1	Cells_Granularity_1_ER
2	Cells_RadialDistribution_FracAtD_AGP_1of4
3	Nuclei_Granularity_2_DNA
4	Nuclei_RadialDistribution_FracAtD_Mito_1of4
5	Cells_Correlation_Overlap_ER_AGP
6	Cells_AreaShape_Center_X
7	Nuclei_Texture_InverseDifferenceMoment_RNA_3_0
8	Nuclei_AreaShape_Extent
9	Nuclei_RadialDistribution_RadialCV_Mito_1of4
10	Nuclei_Texture_Correlation_ER_10_0
11	Cytoplasm_RadialDistribution_FracAtD_AGP_1of4
12	Cells_Correlation_K_Mito_RNA
13	Nuclei_AreaShape_Zernike_6_4
14	Nuclei_Granularity_2_ER
15	Cells_Correlation_Overlap_RNA_AGP
16	Nuclei_Texture_InfoMeas1_RNA_10_0
17	Nuclei_Texture_Contrast_ER_10_0
18	Cells_AreaShape_Zernike_4_4
19	Cells_Correlation_K_AGP_RNA
20	Cells_Intensity_MADIntensity_Mito
21	Nuclei_RadialDistribution_FracAtD_ER_1of4
22	Nuclei_Correlation_Overlap_RNA_AGP
23	Nuclei_AreaShape_Area
24	Nuclei_Texture_SumEntropy_AGP_10_0
25	Cells_AreaShape_Zernike_7_3
26	Nuclei_Granularity_3_AGP
27	Cytoplasm_RadialDistribution_FracAtD_DNA_1of4
28	Cytoplasm_AreaShape_Zernike_9_3
29	Cells_Intensity_MaxIntensityEdge_RNA
30	Cells_RadialDistribution_FracAtD_ER_1of4
31	Cells_Texture_AngularSecondMoment_Mito_10_0
32	Cells_Granularity_8_ER
33	Nuclei_RadialDistribution_FracAtD_RNA_1of4
34	Cells_Intensity_MADIntensity_RNA
35	Cytoplasm_AreaShape_Zernike_8_0
36	Cells_RadialDistribution_RadialCV_RNA_1of4
37	Cells_AreaShape_FormFactor
38	Cells_Intensity_StdIntensityEdge_AGP
39	Nuclei_Correlation_Correlation_ER_RNA
40	Nuclei_AreaShape_MeanRadius
41	Cytoplasm_RadialDistribution_FracAtD_ER_1of4
42	Cells_AreaShape_Zernike_6_6
43	Cells_AreaShape_Zernike_7_7
44	Cells_AreaShape_Zernike_7_5
45	Cells_Granularity_1_Mito
46	Cells_Correlation_Overlap_DNA_AGP
47	Cells_Correlation_K_AGP_Mito
48	Nuclei_Texture_Gabor_DNA_3
49	Cells_Intensity_MassDisplacement_ER
50	Cells_Correlation_RWC_AGP_Mito
51	Cytoplasm_Texture_SumEntropy_RNA_3_0
52	Cytoplasm_Texture_Contrast_RNA_10_0
53	Nuclei_Texture_Correlation_DNA_3_0
54	Cells_AreaShape_Zernike_8_4
55	Nuclei_Intensity_MADIntensity_DNA
