1	Cells_Granularity_5_Mito
2	Cells_Texture_SumEntropy_RNA_10_0
3	Cells_AreaShape_Zernike_6_2
4	Cells_Correlation_Overlap_DNA_AGP
5	Nuclei_Texture_Gabor_Mito_3
6	Cells_Correlation_K_Mito_RNA
7	Nuclei_AreaShape_Zernike_6_0
8	Nuclei_AreaShape_Zernike_6_4
9	Nuclei_Texture_SumAverage_DNA_10_0
10	Cells_Granularity_8_Mito
11	Nuclei_Texture_InverseDifferenceMoment_RNA_3_0
12	Cells_AreaShape_Zernike_8_0
13	Nuclei_Texture_Gabor_AGP_3
14	Cells_Correlation_K_AGP_ER
15	Cells_AreaShape_Zernike_9_7
16	Cells_Neighbors_PercentTouching_5
17	Nuclei_Correlation_Correlation_DNA_ER
18	Cytoplasm_Texture_AngularSecondMoment_AGP_3_0
19	Nuclei_Texture_Contrast_RNA_5_0
20	Cells_Texture_AngularSecondMoment_Mito_10_0
21	Nuclei_Intensity_StdIntensity_DNA
22	Cells_Texture_Contrast_Mito_5_0
23	Cells_Intensity_MADIntensity_Mito
24	Cells_Granularity_7_RNA
25	Cells_AreaShape_Center_X
26	Nuclei_AreaShape_Zernike_8_6
27	Cells_Texture_SumVariance_ER_10_0
28	Cells_Texture_SumAverage_AGP_10_0
29	Cytoplasm_Texture_Correlation_AGP_3_0
30	Cells_Correlation_K_AGP_Mito
31	Cells_AreaShape_Zernike_4_0
32	Cells_Granularity_7_AGP
33	Nuclei_AreaShape_Zernike_8_0
34	Nuclei_AreaShape_Zernike_3_1
35	Cells_Texture_Contrast_AGP_3_0
36	Cells_Correlation_K_DNA_ER
37	Nuclei_Texture_Gabor_RNA_3
38	Cytoplasm_Texture_SumAverage_RNA_10_0
39	Cytoplasm_RadialDistribution_MeanFrac_AGP_1of4
40	Cytoplasm_AreaShape_Zernike_7_3
41	Nuclei_Correlation_Correlation_ER_AGP
42	Cells_Intensity_MADIntensity_ER
43	Cytoplasm_Texture_Gabor_AGP_3
44	Cells_Intensity_MinIntensityEdge_AGP
45	Cytoplasm_Texture_Correlation_ER_10_0
46	Cells_Correlation_K_DNA_Mito
47	Cytoplasm_RadialDistribution_MeanFrac_RNA_1of4
48	Cells_RadialDistribution_RadialCV_RNA_1of4
49	Cells_AreaShape_Zernike_9_9
50	Cells_Granularity_1_Mito
51	Cells_Granularity_8_ER
52	Nuclei_Texture_SumAverage_RNA_10_0
53	Cells_Correlation_Correlation_Mito_ER
54	Cells_Intensity_IntegratedIntensity_ER
55	Nuclei_Texture_AngularSecondMoment_RNA_10_0
56	Cytoplasm_RadialDistribution_FracAtD_ER_1of4
57	Nuclei_Texture_InverseDifferenceMoment_ER_10_0
58	Cells_Correlation_RWC_AGP_Mito
59	Cells_Granularity_5_RNA
60	Cells_Correlation_K_ER_RNA
61	Nuclei_AreaShape_Zernike_1_1
62	Cells_Intensity_MaxIntensity_DNA
63	Cells_Granularity_1_ER
64	Cells_Texture_Correlation_AGP_10_0
65	Nuclei_Granularity_3_AGP
66	Cells_AreaShape_Zernike_9_5
67	Nuclei_AreaShape_Zernike_2_0
68	Cells_Texture_SumVariance_Mito_10_0
69	Cytoplasm_AreaShape_Zernike_9_3
70	Cells_Granularity_6_ER
71	Cells_Granularity_1_RNA
72	Cells_Granularity_4_AGP
73	Cells_Texture_DifferenceVariance_Mito_10_0
74	Nuclei_Texture_Contrast_RNA_3_0
75	Nuclei_Correlation_Correlation_DNA_Mito
76	Cells_RadialDistribution_MeanFrac_ER_3of4
77	Cells_Intensity_MaxIntensity_Mito
78	Nuclei_Correlation_Correlation_ER_RNA
79	Cells_Texture_Correlation_Mito_10_0
80	Cells_Intensity_MassDisplacement_ER
81	Cells_Intensity_MADIntensity_RNA
82	Cells_Granularity_6_Mito
83	Cells_AreaShape_Zernike_7_7
84	Cells_Texture_AngularSecondMoment_ER_10_0
85	Nuclei_Intensity_MADIntensity_DNA
86	Nuclei_RadialDistribution_RadialCV_AGP_1of4
87	Cells_Correlation_Correlation_ER_AGP
88	Cells_AreaShape_Zernike_3_3
89	Nuclei_Texture_Contrast_ER_10_0
90	Cytoplasm_RadialDistribution_RadialCV_ER_1of4
91	Cells_Correlation_K_AGP_DNA
92	Cells_Texture_SumEntropy_AGP_10_0
93	Cells_Texture_Gabor_AGP_3
94	Nuclei_Texture_AngularSecondMoment_ER_10_0
95	Cytoplasm_RadialDistribution_RadialCV_Mito_1of4
96	Cells_Texture_Correlation_RNA_3_0
97	Cells_Intensity_MassDisplacement_AGP
98	Nuclei_Texture_Contrast_RNA_10_0
99	Cells_AreaShape_Zernike_6_0
100	Cells_Texture_Correlation_AGP_3_0
101	Cytoplasm_AreaShape_Zernike_9_1
102	Cells_Texture_Contrast_RNA_10_0
103	Cytoplasm_Intensity_MaxIntensityEdge_DNA
104	Cells_Granularity_2_Mito
105	Cytoplasm_RadialDistribution_MeanFrac_ER_1of4
106	Cells_Neighbors_AngleBetweenNeighbors_5
107	Cells_AreaShape_Zernike_7_3
108	Cells_Correlation_Overlap_Mito_RNA
109	Cytoplasm_AreaShape_Zernike_8_0
110	Nuclei_Intensity_MassDisplacement_Mito
111	Cells_AreaShape_Zernike_5_5
112	Nuclei_RadialDistribution_FracAtD_RNA_1of4
113	Cells_Texture_Contrast_Mito_10_0
114	Nuclei_Texture_Contrast_DNA_3_0
115	Cells_Correlation_Overlap_DNA_ER
116	Nuclei_Texture_InfoMeas1_RNA_3_0
117	Cells_RadialDistribution_MeanFrac_DNA_1of4
118	Nuclei_Intensity_MassDisplacement_RNA
119	Cells_Correlation_RWC_ER_Mito
120	Nuclei_Granularity_2_DNA
121	Nuclei_Correlation_Correlation_Mito_ER
122	Cells_AreaShape_Zernike_6_6
123	Cells_Intensity_IntegratedIntensityEdge_AGP
124	Nuclei_AreaShape_Compactness
125	Nuclei_Texture_SumAverage_AGP_10_0
126	Cytoplasm_Texture_SumEntropy_AGP_10_0
127	Cells_Intensity_MaxIntensity_RNA
