1	Nuclei_AreaShape_Zernike_6_0
2	Nuclei_Granularity_2_DNA
3	Nuclei_Correlation_Overlap_RNA_AGP
4	Nuclei_Texture_Gabor_AGP_3
5	Nuclei_AreaShape_Zernike_6_4
6	Cytoplasm_Texture_SumVariance_Mito_10_0
7	Cells_Correlation_Overlap_ER_RNA
8	Nuclei_Texture_Correlation_DNA_10_0
9	Nuclei_Correlation_Correlation_Mito_ER
10	Cytoplasm_Texture_Correlation_RNA_3_0
11	Nuclei_Intensity_LowerQuartileIntensity_AGP
12	Cells_Correlation_K_Mito_RNA
13	Nuclei_Intensity_MADIntensity_ER
14	Cells_Granularity_8_Mito
15	Cells_Texture_Contrast_Mito_10_0
16	Nuclei_RadialDistribution_RadialCV_AGP_1of4
17	Nuclei_AreaShape_Zernike_3_1
18	Cells_RadialDistribution_FracAtD_AGP_1of4
19	Cells_AreaShape_Zernike_9_9
20	Nuclei_Granularity_2_ER
21	Nuclei_AreaShape_Zernike_8_0
22	Nuclei_RadialDistribution_FracAtD_Mito_1of4
23	Nuclei_Intensity_StdIntensity_DNA
24	Cells_Correlation_Overlap_DNA_ER
25	Cells_AreaShape_Zernike_4_0
26	Cells_AreaShape_Zernike_7_5
27	Cells_Granularity_2_Mito
28	Nuclei_Texture_AngularSecondMoment_ER_10_0
29	Nuclei_AreaShape_Zernike_1_1
30	Cells_RadialDistribution_FracAtD_DNA_1of4
31	Nuclei_Correlation_Correlation_DNA_ER
32	Cytoplasm_Texture_SumAverage_RNA_10_0
33	Cytoplasm_RadialDistribution_FracAtD_DNA_1of4
34	Cells_Intensity_IntegratedIntensityEdge_AGP
35	Cytoplasm_AreaShape_Zernike_6_0
36	Nuclei_Intensity_MassDisplacement_RNA
37	Nuclei_Texture_DifferenceEntropy_ER_3_0
38	Cells_Texture_DifferenceVariance_Mito_10_0
39	Nuclei_RadialDistribution_FracAtD_AGP_1of4
40	Cells_AreaShape_Zernike_6_2
41	Nuclei_Correlation_Correlation_ER_RNA
42	Cytoplasm_RadialDistribution_FracAtD_ER_1of4
