1	Nuclei_AreaShape_Zernike_8_0
2	Cells_Correlation_RWC_Mito_ER
3	Nuclei_Texture_InfoMeas1_RNA_10_0
4	Cells_Granularity_2_Mito
5	Cells_Granularity_7_AGP
6	Cells_RadialDistribution_FracAtD_ER_1of4
7	Nuclei_Texture_Contrast_Mito_3_0
8	Nuclei_AreaShape_Zernike_6_0
9	Cells_Texture_Correlation_AGP_3_0
10	Cells_AreaShape_Zernike_4_0
11	Nuclei_Intensity_MassDisplacement_Mito
12	Cells_Correlation_RWC_AGP_Mito
13	Cells_AreaShape_Zernike_5_1
14	Nuclei_Correlation_Correlation_DNA_ER
15	Cells_AreaShape_Zernike_8_0
16	Cytoplasm_RadialDistribution_FracAtD_ER_1of4
17	Nuclei_AreaShape_Zernike_2_0
18	Cells_Texture_SumAverage_Mito_10_0
19	Cells_Granularity_8_ER
20	Nuclei_Correlation_Correlation_ER_RNA
21	Nuclei_RadialDistribution_FracAtD_RNA_1of4
22	Nuclei_Intensity_StdIntensity_DNA
23	Nuclei_Texture_AngularSecondMoment_ER_10_0
24	Nuclei_Correlation_Correlation_DNA_Mito
25	Nuclei_Correlation_Correlation_Mito_ER
26	Cells_Intensity_MaxIntensity_RNA
27	Cytoplasm_RadialDistribution_MeanFrac_AGP_1of4
28	Cells_AreaShape_Zernike_4_2
29	Cytoplasm_Texture_AngularSecondMoment_RNA_3_0
30	Cells_Granularity_9_ER
31	Cells_Texture_AngularSecondMoment_ER_10_0
32	Nuclei_AreaShape_Zernike_1_1
33	Cells_RadialDistribution_FracAtD_AGP_1of4
34	Cells_Correlation_K_Mito_RNA
35	Cells_AreaShape_Zernike_6_2
36	Cytoplasm_Texture_Correlation_AGP_3_0
37	Cells_Intensity_MADIntensity_ER
38	Cells_Correlation_RWC_ER_Mito
39	Nuclei_Intensity_MADIntensity_ER
40	Cytoplasm_RadialDistribution_FracAtD_DNA_1of4
41	Cells_RadialDistribution_FracAtD_RNA_1of4
42	Nuclei_Texture_DifferenceEntropy_ER_3_0
43	Cytoplasm_Texture_SumAverage_RNA_10_0
44	Cells_Correlation_K_AGP_RNA
45	Cells_Texture_DifferenceVariance_Mito_10_0
46	Cells_Texture_Contrast_AGP_3_0
47	Cells_Granularity_1_Mito
48	Cells_AreaShape_Zernike_1_1
49	Cytoplasm_AreaShape_Zernike_7_1
50	Nuclei_Texture_Gabor_Mito_3
51	Nuclei_Intensity_MADIntensity_DNA
52	Cells_Texture_InverseDifferenceMoment_ER_3_0
53	Cells_RadialDistribution_FracAtD_DNA_1of4
54	Nuclei_AreaShape_Zernike_3_1
55	Cells_Intensity_MaxIntensity_ER
56	Nuclei_Granularity_2_ER
57	Cytoplasm_Texture_SumEntropy_RNA_3_0
58	Cytoplasm_Texture_SumVariance_Mito_10_0
59	Cells_Granularity_7_ER
60	Cells_AreaShape_Zernike_9_5
61	Nuclei_Texture_Gabor_AGP_3
62	Cells_Texture_Contrast_Mito_10_0
63	Nuclei_Texture_Contrast_ER_3_0
64	Nuclei_Texture_Contrast_RNA_5_0
65	Cells_AreaShape_Compactness
66	Cells_Correlation_Overlap_Mito_AGP
67	Cells_Texture_Correlation_RNA_3_0
68	Cells_Correlation_K_ER_RNA
69	Cells_Correlation_Overlap_DNA_ER
70	Nuclei_AreaShape_Compactness
71	Cells_RadialDistribution_RadialCV_Mito_1of4
72	Nuclei_AreaShape_Zernike_8_6
73	Cytoplasm_RadialDistribution_RadialCV_AGP_1of4
74	Cells_Neighbors_PercentTouching_5
75	Cells_Correlation_Correlation_ER_AGP
76	Nuclei_Granularity_2_DNA
77	Cells_AreaShape_Zernike_3_3
78	Nuclei_Texture_SumEntropy_RNA_10_0
79	Cells_Intensity_MADIntensity_RNA
80	Nuclei_AreaShape_Solidity
81	Cytoplasm_RadialDistribution_FracAtD_AGP_1of4
82	Nuclei_Texture_Correlation_Mito_10_0
83	Cells_Intensity_MassDisplacement_AGP
84	Cells_Intensity_IntegratedIntensityEdge_AGP
85	Nuclei_AreaShape_Area
86	Cells_RadialDistribution_RadialCV_ER_1of4
87	Cytoplasm_AreaShape_Zernike_6_0
88	Cells_RadialDistribution_RadialCV_AGP_1of4
89	Nuclei_RadialDistribution_FracAtD_AGP_1of4
90	Nuclei_Texture_AngularSecondMoment_Mito_10_0
91	Cytoplasm_RadialDistribution_MeanFrac_RNA_1of4
92	Cytoplasm_Correlation_K_DNA_RNA
93	Cells_Intensity_MassDisplacement_RNA
94	Nuclei_Texture_InfoMeas1_RNA_3_0
95	Cells_Texture_Contrast_ER_3_0
96	Nuclei_RadialDistribution_FracAtD_Mito_1of4
97	Cells_RadialDistribution_MeanFrac_DNA_3of4
98	Cells_AreaShape_Zernike_6_6
99	Cells_Granularity_2_ER
100	Nuclei_Texture_SumAverage_DNA_10_0
101	Nuclei_AreaShape_Zernike_6_4
102	Cells_Intensity_MaxIntensityEdge_RNA
103	Nuclei_Correlation_Correlation_ER_AGP
104	Cells_Intensity_MADIntensity_AGP
105	Cells_Neighbors_AngleBetweenNeighbors_5
106	Nuclei_RadialDistribution_RadialCV_Mito_1of4
107	Cells_Correlation_Overlap_RNA_AGP
108	Nuclei_RadialDistribution_FracAtD_ER_1of4
109	Cells_AreaShape_Zernike_6_0
110	Cells_Intensity_MassDisplacement_DNA
111	Cells_Granularity_1_RNA
112	Cells_AreaShape_Zernike_7_7
113	Cytoplasm_AreaShape_Zernike_7_3
114	Nuclei_RadialDistribution_MeanFrac_ER_1of4
115	Cytoplasm_RadialDistribution_MeanFrac_ER_1of4
