1	Nuclei_AreaShape_Zernike_6_4
2	Cells_Correlation_K_DNA_ER
3	Cells_Correlation_Overlap_ER_RNA
4	Cells_Texture_AngularSecondMoment_Mito_10_0
5	Cells_Intensity_MADIntensity_Mito
6	Nuclei_Texture_Correlation_AGP_3_0
7	Nuclei_AreaShape_Zernike_6_0
8	Cytoplasm_Texture_SumAverage_RNA_10_0
9	Cytoplasm_AreaShape_Zernike_7_3
10	Nuclei_AreaShape_Compactness
11	Cells_Neighbors_PercentTouching_5
12	Cells_Texture_DifferenceVariance_Mito_10_0
13	Nuclei_Correlation_Correlation_DNA_ER
14	Nuclei_Texture_Gabor_AGP_3
15	Cytoplasm_AreaShape_Zernike_9_3
16	Cytoplasm_RadialDistribution_RadialCV_ER_1of4
17	Nuclei_Granularity_3_AGP
18	Cells_Texture_SumEntropy_RNA_10_0
19	Cells_Correlation_K_AGP_Mito
20	Nuclei_Intensity_IntegratedIntensityEdge_DNA
21	Nuclei_Texture_DifferenceEntropy_ER_3_0
22	Cells_AreaShape_Zernike_6_2
23	Cells_AreaShape_Center_X
24	Nuclei_AreaShape_Zernike_3_1
25	Nuclei_Texture_InverseDifferenceMoment_RNA_3_0
26	Cytoplasm_Texture_SumVariance_Mito_10_0
27	Nuclei_RadialDistribution_FracAtD_Mito_1of4
28	Nuclei_Texture_SumAverage_AGP_10_0
29	Cells_Correlation_K_DNA_Mito
30	Cells_AreaShape_Zernike_4_0
31	Nuclei_Texture_AngularSecondMoment_ER_10_0
32	Cytoplasm_Texture_SumEntropy_RNA_3_0
33	Cells_Granularity_5_Mito
34	Cells_Intensity_MaxIntensity_DNA
35	Nuclei_AreaShape_Extent
36	Cells_AreaShape_Zernike_6_0
37	Cells_Granularity_1_ER
38	Nuclei_RadialDistribution_FracAtD_RNA_1of4
39	Cells_Correlation_Overlap_DNA_AGP
40	Cells_Texture_Correlation_RNA_3_0
41	Cells_Correlation_K_Mito_RNA
42	Cells_Texture_AngularSecondMoment_ER_10_0
43	Nuclei_AreaShape_Zernike_8_6
44	Cells_Granularity_8_ER
45	Cells_AreaShape_Zernike_5_1
46	Nuclei_Texture_AngularSecondMoment_RNA_10_0
47	Cytoplasm_Correlation_RWC_DNA_ER
48	Cells_Neighbors_AngleBetweenNeighbors_5
49	Cells_Granularity_8_Mito
50	Cells_Texture_Correlation_AGP_3_0
51	Nuclei_Texture_Contrast_Mito_3_0
52	Cells_Intensity_MassDisplacement_AGP
53	Nuclei_Texture_InverseDifferenceMoment_ER_10_0
54	Nuclei_Correlation_Overlap_DNA_AGP
55	Cells_Texture_SumAverage_AGP_10_0
56	Cells_Texture_Contrast_DNA_3_0
57	Cytoplasm_RadialDistribution_MeanFrac_AGP_1of4
58	Nuclei_RadialDistribution_FracAtD_AGP_1of4
59	Cells_Intensity_MADIntensity_ER
60	Cytoplasm_RadialDistribution_FracAtD_ER_1of4
61	Cells_Intensity_MassDisplacement_ER
62	Cells_Granularity_1_Mito
63	Cells_Texture_Gabor_Mito_10
64	Cytoplasm_AreaShape_Zernike_8_2
65	Nuclei_Correlation_Correlation_DNA_Mito
66	Cells_AreaShape_FormFactor
67	Nuclei_Intensity_MassDisplacement_RNA
68	Cells_Correlation_K_AGP_DNA
69	Cells_Correlation_Overlap_DNA_ER
70	Cells_Texture_SumEntropy_AGP_10_0
71	Cells_RadialDistribution_FracAtD_DNA_1of4
72	Cells_Granularity_7_AGP
73	Cells_AreaShape_Zernike_6_6
74	Nuclei_Texture_Contrast_ER_3_0
75	Cells_Texture_Contrast_RNA_3_0
76	Cells_Intensity_MADIntensity_RNA
77	Nuclei_Texture_Gabor_Mito_3
78	Cytoplasm_AreaShape_Zernike_7_1
79	Cells_Granularity_6_Mito
80	Nuclei_RadialDistribution_RadialCV_DNA_1of4
81	Nuclei_Texture_SumAverage_DNA_10_0
82	Cytoplasm_Intensity_MaxIntensityEdge_DNA
83	Cells_Granularity_1_AGP
84	Cells_Texture_Correlation_Mito_10_0
85	Nuclei_Correlation_Correlation_ER_RNA
86	Cells_Texture_SumAverage_Mito_10_0
87	Cells_Granularity_3_AGP
88	Cytoplasm_Texture_Correlation_AGP_3_0
89	Cells_Granularity_7_RNA
90	Cytoplasm_RadialDistribution_RadialCV_Mito_1of4
91	Nuclei_AreaShape_Zernike_1_1
92	Nuclei_Texture_Correlation_Mito_10_0
93	Nuclei_Granularity_2_DNA
94	Cells_AreaShape_Zernike_8_2
95	Cells_Intensity_MADIntensity_AGP
96	Cells_Intensity_IntegratedIntensity_ER
97	Cells_RadialDistribution_MeanFrac_ER_3of4
98	Nuclei_Intensity_MADIntensity_DNA
99	Nuclei_Texture_SumAverage_RNA_10_0
100	Cells_AreaShape_Zernike_5_5
101	Cells_Correlation_RWC_ER_DNA
102	Nuclei_Texture_Contrast_RNA_5_0
103	Cells_Texture_Correlation_AGP_10_0
104	Nuclei_AreaShape_Zernike_2_0
105	Cells_AreaShape_Zernike_4_4
106	Cells_Correlation_K_ER_RNA
107	Cells_Granularity_6_ER
108	Nuclei_Intensity_StdIntensity_DNA
109	Cells_Texture_SumVariance_ER_10_0
110	Cytoplasm_RadialDistribution_FracAtD_DNA_1of4
111	Cytoplasm_RadialDistribution_MeanFrac_ER_1of4
112	Nuclei_AreaShape_Zernike_8_0
113	Nuclei_Correlation_Correlation_ER_AGP
114	Cells_AreaShape_Compactness
115	Nuclei_Texture_Contrast_RNA_10_0
116	Cytoplasm_Correlation_Overlap_DNA_AGP
117	Cells_Granularity_9_ER
118	Nuclei_Correlation_Correlation_Mito_ER
119	Cells_Correlation_RWC_AGP_Mito
120	Cells_AreaShape_Solidity
121	Nuclei_RadialDistribution_MeanFrac_ER_1of4
